Provincia,Anio,value
Orellana,2008,416397
Orellana,2009,496397
Orellana,2010,586397
Orellana,2011,686397
Orellana,2012,796397
Orellana,2013,916397
Orellana,2014,1046397
Pastaza,2001,83934
Pastaza,2002,93934
Pastaza,2003,113934
Pastaza,2004,143934
Pastaza,2005,183934
Pastaza,2006,233934
Pastaza,2007,293934
Pastaza,2008,363934
Pastaza,2009,443934
Pastaza,2010,533934
Pastaza,2011,633934
Pastaza,2012,743934
Pastaza,2013,863934
Pastaza,2014,993934
Pichincha,2001,2576288
Pichincha,2002,2586288
Pichincha,2003,2606288
Pichincha,2004,2636288
Pichincha,2005,2676288
Pichincha,2006,2726288
Pichincha,2007,2786288
Pichincha,2008,2856288
Pichincha,2009,2936288
Pichincha,2010,3026288
Pichincha,2011,3126288
Pichincha,2012,3236288
Pichincha,2013,3356288
Pichincha,2014,3486288
Santa Elena,2001,308694
Santa Elena,2002,318694
Santa Elena,2003,338694
Santa Elena,2004,368694
Santa Elena,2005,408694
Santa Elena,2006,458694
Santa Elena,2007,518694
Santa Elena,2008,588694
Santa Elena,2009,668694
Santa Elena,2010,758694
Santa Elena,2011,858694
Santa Elena,2012,968694
Santa Elena,2013,1088694
Santa Elena,2014,1218694
Santo Domingo De Los Tsachilas,2001,368014
Santo Domingo De Los Tsachilas,2002,378014
Santo Domingo De Los Tsachilas,2003,398014
Santo Domingo De Los Tsachilas,2004,428014
Santo Domingo De Los Tsachilas,2005,468014
Santo Domingo De Los Tsachilas,2006,518014
Santo Domingo De Los Tsachilas,2007,578014
Santo Domingo De Los Tsachilas,2008,648014
Santo Domingo De Los Tsachilas,2009,728014
Santo Domingo De Los Tsachilas,2010,818014
Santo Domingo De Los Tsachilas,2011,918014
Santo Domingo De Los Tsachilas,2012,1028014
Santo Domingo De Los Tsachilas,2013,1148014
Santo Domingo De Los Tsachilas,2014,1278014
Sucumbios,2001,176473
Sucumbios,2002,186473
Sucumbios,2003,206473
Sucumbios,2004,236473
Sucumbios,2005,276473
Sucumbios,2006,326473
Sucumbios,2007,386473
Sucumbios,2008,456473
Sucumbios,2009,536473
Sucumbios,2010,626473
Sucumbios,2011,726473
Sucumbios,2012,836473
Sucumbios,2013,956473
Sucumbios,2014,1086473
Tungurahua,2001,504584
Tungurahua,2002,514584
Tungurahua,2003,534584
Tungurahua,2004,564584
Tungurahua,2005,604584
Tungurahua,2006,654584
Tungurahua,2007,714584
Tungurahua,2008,784584
Tungurahua,2009,864584
Tungurahua,2010,954584
Tungurahua,2011,1054584
Tungurahua,2012,1164584
Tungurahua,2013,1284584
Tungurahua,2014,1414584
Zamora Chinchipe,2001,91377
Zamora Chinchipe,2002,101377
Zamora Chinchipe,2003,121377
Zamora Chinchipe,2004,151377
Zamora Chinchipe,2005,191377
Zamora Chinchipe,2006,241377
Zamora Chinchipe,2007,301377
Zamora Chinchipe,2008,371377
Zamora Chinchipe,2009,451377
Zamora Chinchipe,2010,541377
Zamora Chinchipe,2011,641377
Zamora Chinchipe,2012,751377
Zamora Chinchipe,2013,871377
Zamora Chinchipe,2014,1001377
Carchi,2001,164525
Carchi,2002,174525
Carchi,2003,194525
Carchi,2004,224525
Carchi,2005,264525
Carchi,2006,314525
Carchi,2007,374525
Carchi,2008,444525
Carchi,2009,524525
Carchi,2010,614525
Carchi,2011,714525
Carchi,2012,824525
Carchi,2013,944525
Carchi,2014,1074525
